2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: 📡 auto-backup env with Radar: https://dotenvx.com/radar
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:24: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
2025-08-16T23:39:24: ✅ Environment loaded from: .env
2025-08-16T23:39:24: ✅ Variables loaded: 3
2025-08-16T23:39:24: ✅ Database URL configured: Yes
2025-08-16T23:39:24: ✅ Environment: development
2025-08-16T23:39:24: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:39:24: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:25: ✅ Content Database connected successfully
2025-08-16T23:39:25: ✅ Test content table cleanup completed
2025-08-16T23:39:25: ✅ Main Database connected successfully
2025-08-16T23:39:33: [0mGET /api/v1/banks [32m200[0m 178.930 ms - 3749[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 1.406 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.782 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 1.082 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.772 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 1.066 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.925 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 1.240 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.320 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.333 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.281 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.500 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.307 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.281 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.277 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.298 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.212 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.391 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.609 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.287 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.264 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.255 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.237 ms - 17449[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 357.891 ms - 17450[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 372.459 ms - 17450[0m
2025-08-17T01:21:10: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 1300.507 ms - 8641[0m
2025-08-17T01:29:47: [0mGET /api/content/validation_errors/he [32m200[0m 1249.062 ms - 7203[0m
2025-08-17T01:29:47: [0mGET /api/content/validation_errors/he [32m200[0m 1253.045 ms - 7203[0m
2025-08-17T01:29:47: [0mGET /api/content/validation_errors/he [32m200[0m 1249.339 ms - 7203[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 255.102 ms - 17450[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 260.015 ms - 17450[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.740 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.409 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 1.450 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.501 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.836 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.537 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.550 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 1313.952 ms - 17450[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.617 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 1321.531 ms - 17450[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.613 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.593 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 268.472 ms - 17450[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.806 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.443 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.505 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 1415.942 ms - 17450[0m
2025-08-17T01:29:47: [0mGET /api/content/sms_code_verification/he [32m200[0m 119.715 ms - 852[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.597 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_calculation/he [32m200[0m 124.916 ms - 5341[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.652 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.482 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.424 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.686 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 1.559 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.498 ms - 17449[0m
2025-08-17T01:29:47: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 139.695 ms - 8641[0m
2025-08-17T01:29:47: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 146.616 ms - 8641[0m
2025-08-17T01:29:47: [0mGET /api/content/mortgage_calculation/he [32m200[0m 135.405 ms - 5341[0m
2025-08-17T01:29:48: [0mGET /api/content/sms_code_verification/he [32m200[0m 153.239 ms - 852[0m
2025-08-17T01:29:49: [0mGET /api/content/sidebar/he [32m200[0m 118.106 ms - 3878[0m
2025-08-17T01:29:49: [0mGET /api/content/sidebar/he [32m200[0m 120.001 ms - 3878[0m
2025-08-17T01:29:49: [0mGET /api/content/sidebar/he [32m200[0m 120.745 ms - 3878[0m
2025-08-17T01:29:49: [0mGET /api/content/home_page/he [32m200[0m 122.914 ms - 3389[0m
2025-08-17T01:29:49: [0mGET /api/content/home_page/he [32m200[0m 2.167 ms - 3388[0m
2025-08-17T01:29:49: [0mGET /api/content/home_page/he [32m200[0m 2.363 ms - 3388[0m
2025-08-17T01:29:49: [0mGET /api/content/home_page/he [32m200[0m 1.717 ms - 3388[0m
2025-08-17T01:29:49: [0mGET /api/content/sidebar/he [32m200[0m 1.420 ms - 3877[0m
2025-08-17T01:29:49: [0mGET /api/content/sidebar/he [32m200[0m 1.231 ms - 3877[0m
2025-08-17T01:29:49: [0mGET /api/content/home_page/he [32m200[0m 4.361 ms - 3388[0m
2025-08-17T01:29:49: [0mGET /api/content/home_page/he [32m200[0m 6.567 ms - 3388[0m
2025-08-17T01:29:49: [0mGET /api/content/home_page/he [32m200[0m 1.288 ms - 3388[0m
2025-08-17T01:29:49: [0mGET /api/content/sidebar/he [32m200[0m 1.475 ms - 3877[0m
2025-08-17T01:29:49: [0mGET /api/content/home_page/he [32m200[0m 0.188 ms - 3388[0m
2025-08-17T01:29:49: [0mGET /api/content/sidebar/he [32m200[0m 0.231 ms - 3877[0m
2025-08-17T01:29:49: [0mGET /api/content/sidebar/he [32m200[0m 166.738 ms - 3878[0m
2025-08-17T01:29:50: ❄️  Cache MISS for calculation-parameters: mortgage (1755383390034)
2025-08-17T01:29:50: ❄️  Cache MISS for calculation-parameters: mortgage (1755383390035)
2025-08-17T01:29:50: ❄️  Cache MISS for calculation-parameters: mortgage (1755383390040)
2025-08-17T01:29:50: ❄️  Cache MISS for calculation-parameters: mortgage (1755383390040)
2025-08-17T01:29:50: [0mGET /api/content/mortgage_step1/he [32m200[0m 195.258 ms - 8084[0m
2025-08-17T01:29:50: [0mGET /api/get-cities?lang=he [32m200[0m 155.740 ms - 1607[0m
2025-08-17T01:29:50: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.423 ms - 851[0m
2025-08-17T01:29:50: [0mGET /api/content/mortgage_step1/he [32m200[0m 0.404 ms - 8083[0m
2025-08-17T01:29:50: ❄️  Cache MISS for calculation-parameters: mortgage (1755383390402)
2025-08-17T01:29:51: 💾 Cached calculation-parameters for: mortgage (TTL: 5min)
2025-08-17T01:29:51: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1388.772 ms - 2781[0m
2025-08-17T01:29:51: [0mGET /api/content/mortgage_calculation/he [32m200[0m 0.738 ms - 5340[0m
2025-08-17T01:29:51: 💾 Cached calculation-parameters for: mortgage (TTL: 5min)
2025-08-17T01:29:51: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1397.771 ms - 2781[0m
2025-08-17T01:29:51: 💾 Cached calculation-parameters for: mortgage (TTL: 5min)
2025-08-17T01:29:51: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1404.080 ms - 2781[0m
2025-08-17T01:29:51: ✅ Cache HIT for calculation-parameters: mortgage (1755383391440)
2025-08-17T01:29:51: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.911 ms - 2781[0m
2025-08-17T01:29:51: [0mGET /api/content/mortgage_step1/he [32m200[0m 1.395 ms - 8083[0m
2025-08-17T01:29:51: ✅ Cache HIT for calculation-parameters: mortgage (1755383391442)
2025-08-17T01:29:51: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1.063 ms - 2781[0m
2025-08-17T01:29:51: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.525 ms - 851[0m
2025-08-17T01:29:51: ✅ Cache HIT for calculation-parameters: mortgage (1755383391448)
2025-08-17T01:29:51: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.479 ms - 2781[0m
2025-08-17T01:29:51: [0mGET /api/content/mortgage_step1/he [32m200[0m 0.390 ms - 8083[0m
2025-08-17T01:29:51: [0mGET /api/content/mortgage_calculation/he [32m200[0m 0.382 ms - 5340[0m
2025-08-17T01:29:51: 💾 Cached calculation-parameters for: mortgage (TTL: 5min)
2025-08-17T01:29:51: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1528.595 ms - 2781[0m
2025-08-17T01:29:51: [0mGET /api/get-cities?lang=he [32m200[0m 154.387 ms - 1607[0m
2025-08-17T01:29:51: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 157.573 ms - 4046[0m
2025-08-17T01:29:51: 💾 Cached calculation-parameters for: mortgage (TTL: 5min)
2025-08-17T01:29:51: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1472.343 ms - 2781[0m
2025-08-17T01:32:23: [0mGET /api/content/validation_errors/he [32m200[0m 0.531 ms - 7202[0m
2025-08-17T01:32:23: [0mGET /api/content/validation_errors/he [32m200[0m 0.804 ms - 7202[0m
2025-08-17T01:32:23: [0mGET /api/content/validation_errors/he [32m200[0m 0.550 ms - 7202[0m
2025-08-17T01:32:23: ✅ Cache HIT for calculation-parameters: mortgage (1755383543723)
2025-08-17T01:32:23: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 2.143 ms - 2781[0m
2025-08-17T01:32:23: ✅ Cache HIT for calculation-parameters: mortgage (1755383543724)
2025-08-17T01:32:23: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1.784 ms - 2781[0m
2025-08-17T01:32:23: ✅ Cache HIT for calculation-parameters: mortgage (1755383543725)
2025-08-17T01:32:23: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1.808 ms - 2781[0m
2025-08-17T01:32:23: [0mGET /api/content/mortgage_step1/he [32m200[0m 2.276 ms - 8083[0m
2025-08-17T01:32:23: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 1.797 ms - 4045[0m
2025-08-17T01:32:23: ✅ Cache HIT for calculation-parameters: mortgage (1755383543728)
2025-08-17T01:32:23: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 2.058 ms - 2781[0m
2025-08-17T01:32:23: [0mGET /api/content/sms_code_verification/he [32m200[0m 2.269 ms - 851[0m
2025-08-17T01:32:23: [0mGET /api/content/mortgage_step1/he [32m200[0m 2.035 ms - 8083[0m
2025-08-17T01:32:23: [0mGET /api/content/sms_code_verification/he [32m200[0m 1.901 ms - 851[0m
2025-08-17T01:32:23: [0mGET /api/content/mortgage_calculation/he [32m200[0m 1.686 ms - 5340[0m
2025-08-17T01:32:23: ✅ Cache HIT for calculation-parameters: mortgage (1755383543734)
2025-08-17T01:32:23: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.254 ms - 2781[0m
2025-08-17T01:32:23: ✅ Cache HIT for calculation-parameters: mortgage (1755383543735)
2025-08-17T01:32:23: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.513 ms - 2781[0m
2025-08-17T01:32:23: [0mGET /api/content/mortgage_step1/he [32m200[0m 0.228 ms - 8083[0m
2025-08-17T01:32:23: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 0.222 ms - 4045[0m
2025-08-17T01:32:23: ✅ Cache HIT for calculation-parameters: mortgage (1755383543737)
2025-08-17T01:32:23: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.404 ms - 2781[0m
2025-08-17T01:32:23: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.502 ms - 851[0m
2025-08-17T01:32:23: [0mGET /api/content/mortgage_step1/he [32m200[0m 0.356 ms - 8083[0m
2025-08-17T01:32:23: [0mGET /api/content/mortgage_calculation/he [32m200[0m 0.348 ms - 5340[0m
2025-08-17T01:32:23: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.213 ms - 851[0m
2025-08-17T01:32:23: ✅ Cache HIT for calculation-parameters: mortgage (1755383543740)
2025-08-17T01:32:23: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.483 ms - 2781[0m
2025-08-17T01:32:24: [0mGET /api/get-cities?lang=he [32m200[0m 1032.581 ms - 1607[0m
2025-08-17T01:32:24: [0mGET /api/get-cities?lang=he [32m200[0m 1232.902 ms - 1607[0m
2025-08-17T01:32:25: [0mGET /api/content/validation_errors/he [32m200[0m 0.917 ms - 7202[0m
2025-08-17T01:32:25: [0mGET /api/content/validation_errors/he [32m200[0m 1.179 ms - 7202[0m
2025-08-17T01:32:25: [0mGET /api/content/validation_errors/he [32m200[0m 0.588 ms - 7202[0m
2025-08-17T01:32:25: ✅ Cache HIT for calculation-parameters: mortgage (1755383545842)
2025-08-17T01:32:25: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.335 ms - 2781[0m
2025-08-17T01:32:25: ✅ Cache HIT for calculation-parameters: mortgage (1755383545844)
2025-08-17T01:32:25: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.298 ms - 2781[0m
2025-08-17T01:32:25: ✅ Cache HIT for calculation-parameters: mortgage (1755383545845)
2025-08-17T01:32:25: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.293 ms - 2781[0m
2025-08-17T01:32:25: [0mGET /api/content/mortgage_step1/he [32m200[0m 0.373 ms - 8083[0m
2025-08-17T01:32:25: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 0.237 ms - 4045[0m
2025-08-17T01:32:25: ✅ Cache HIT for calculation-parameters: mortgage (1755383545846)
2025-08-17T01:32:25: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.326 ms - 2781[0m
2025-08-17T01:32:25: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.166 ms - 851[0m
2025-08-17T01:32:25: [0mGET /api/content/mortgage_step1/he [32m200[0m 0.473 ms - 8083[0m
2025-08-17T01:32:25: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.161 ms - 851[0m
2025-08-17T01:32:25: [0mGET /api/content/mortgage_calculation/he [32m200[0m 0.277 ms - 5340[0m
2025-08-17T01:32:25: ✅ Cache HIT for calculation-parameters: mortgage (1755383545848)
2025-08-17T01:32:25: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.349 ms - 2781[0m
2025-08-17T01:32:25: ✅ Cache HIT for calculation-parameters: mortgage (1755383545849)
2025-08-17T01:32:25: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.289 ms - 2781[0m
2025-08-17T01:32:25: [0mGET /api/content/mortgage_step1/he [32m200[0m 0.315 ms - 8083[0m
2025-08-17T01:32:25: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.258 ms - 851[0m
2025-08-17T01:32:25: ✅ Cache HIT for calculation-parameters: mortgage (1755383545850)
2025-08-17T01:32:25: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.221 ms - 2781[0m
2025-08-17T01:32:25: [0mGET /api/content/mortgage_step1/he [32m200[0m 0.265 ms - 8083[0m
2025-08-17T01:32:25: [0mGET /api/content/mortgage_calculation/he [32m200[0m 0.325 ms - 5340[0m
2025-08-17T01:32:25: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.153 ms - 851[0m
2025-08-17T01:32:25: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 0.324 ms - 4045[0m
2025-08-17T01:32:25: ✅ Cache HIT for calculation-parameters: mortgage (1755383545853)
2025-08-17T01:32:25: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.507 ms - 2781[0m
2025-08-17T01:32:25: [0mGET /api/get-cities?lang=he [32m200[0m 104.921 ms - 1607[0m
2025-08-17T01:32:25: [0mGET /api/get-cities?lang=he [32m200[0m 146.769 ms - 1607[0m
2025-08-17T01:32:33: [0mGET /api/content/validation_errors/he [32m200[0m 1.134 ms - 7202[0m
2025-08-17T01:32:33: [0mGET /api/content/validation_errors/he [32m200[0m 1.860 ms - 7202[0m
2025-08-17T01:32:33: [0mGET /api/content/validation_errors/he [32m200[0m 0.831 ms - 7202[0m
2025-08-17T01:32:33: ✅ Cache HIT for calculation-parameters: mortgage (1755383553367)
2025-08-17T01:32:33: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1.794 ms - 2781[0m
2025-08-17T01:32:33: ✅ Cache HIT for calculation-parameters: mortgage (1755383553371)
2025-08-17T01:32:33: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1.205 ms - 2781[0m
2025-08-17T01:32:33: [0mGET /api/content/mortgage_step1/he [32m200[0m 2.953 ms - 8083[0m
2025-08-17T01:32:33: [0mGET /api/content/mortgage_step1/he [32m200[0m 1.519 ms - 8083[0m
2025-08-17T01:32:33: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.851 ms - 851[0m
2025-08-17T01:32:33: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.704 ms - 851[0m
2025-08-17T01:32:33: [0mGET /api/content/mortgage_calculation/he [32m200[0m 0.557 ms - 5340[0m
2025-08-17T01:32:33: [0mGET /api/content/mortgage_calculation/he [32m200[0m 1.329 ms - 5340[0m
2025-08-17T01:32:33: ✅ Cache HIT for calculation-parameters: mortgage (1755383553404)
2025-08-17T01:32:33: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1.153 ms - 2781[0m
2025-08-17T01:32:33: [0mGET /api/content/mortgage_step1/he [32m200[0m 1.339 ms - 8083[0m
2025-08-17T01:32:33: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 0.687 ms - 4045[0m
2025-08-17T01:32:33: ✅ Cache HIT for calculation-parameters: mortgage (1755383553407)
2025-08-17T01:32:33: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.955 ms - 2781[0m
2025-08-17T01:32:33: [0mGET /api/content/mortgage_step1/he [32m200[0m 3.123 ms - 8083[0m
2025-08-17T01:32:33: [0mGET /api/content/sms_code_verification/he [32m200[0m 1.211 ms - 851[0m
2025-08-17T01:32:33: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.830 ms - 851[0m
2025-08-17T01:32:33: ✅ Cache HIT for calculation-parameters: mortgage (1755383553415)
2025-08-17T01:32:33: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1.071 ms - 2781[0m
2025-08-17T01:32:33: ✅ Cache HIT for calculation-parameters: mortgage (1755383553416)
2025-08-17T01:32:33: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.940 ms - 2781[0m
2025-08-17T01:32:33: ✅ Cache HIT for calculation-parameters: mortgage (1755383553418)
2025-08-17T01:32:33: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.263 ms - 2781[0m
2025-08-17T01:32:33: ✅ Cache HIT for calculation-parameters: mortgage (1755383553419)
2025-08-17T01:32:33: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.365 ms - 2781[0m
2025-08-17T01:32:33: [0mGET /api/get-cities?lang=he [32m200[0m 140.845 ms - 1607[0m
2025-08-17T01:32:33: [0mGET /api/get-cities?lang=he [32m200[0m 142.672 ms - 1607[0m
2025-08-17T01:32:37: [0mGET /api/content/validation_errors/he [32m200[0m 1.053 ms - 7202[0m
2025-08-17T01:32:37: [0mGET /api/content/validation_errors/he [32m200[0m 1.632 ms - 7202[0m
2025-08-17T01:32:37: [0mGET /api/content/validation_errors/he [32m200[0m 0.525 ms - 7202[0m
2025-08-17T01:32:37: [0mGET /api/content/validation_errors/he [32m200[0m 0.975 ms - 7202[0m
2025-08-17T01:32:37: [0mGET /api/content/validation_errors/he [32m200[0m 1.251 ms - 7202[0m
2025-08-17T01:32:37: [0mGET /api/content/validation_errors/he [32m200[0m 0.921 ms - 7202[0m
2025-08-17T01:32:37: [0mGET /api/content/validation_errors/he [32m200[0m 0.677 ms - 7202[0m
2025-08-17T01:32:37: [0mGET /api/content/validation_errors/he [32m200[0m 1.284 ms - 7202[0m
2025-08-17T01:32:38: [0mGET /api/content/validation_errors/he [32m200[0m 0.739 ms - 7202[0m
2025-08-17T01:32:38: [0mGET /api/content/validation_errors/he [32m200[0m 1.152 ms - 7202[0m
2025-08-17T01:32:38: [0mGET /api/content/validation_errors/he [32m200[0m 0.567 ms - 7202[0m
2025-08-17T01:32:38: [0mGET /api/content/validation_errors/he [32m200[0m 0.770 ms - 7202[0m
2025-08-17T01:32:38: [0mGET /api/content/validation_errors/he [32m200[0m 0.388 ms - 7202[0m
2025-08-17T01:32:38: ✅ Cache HIT for calculation-parameters: mortgage (1755383558465)
2025-08-17T01:32:38: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1.554 ms - 2781[0m
2025-08-17T01:32:38: ✅ Cache HIT for calculation-parameters: mortgage (1755383558472)
2025-08-17T01:32:38: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1.359 ms - 2781[0m
2025-08-17T01:32:38: ✅ Cache HIT for calculation-parameters: mortgage (1755383558473)
2025-08-17T01:32:38: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1.979 ms - 2781[0m
2025-08-17T01:32:38: ✅ Cache HIT for calculation-parameters: mortgage (1755383558474)
2025-08-17T01:32:38: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1.927 ms - 2781[0m
